id,word,part_of_speech,meaning
16,abruptly,ad,突然地；唐突
1,abandon,v,拋棄；遺棄
17,absence,n,不在，缺席
2,abide,v,忍受；容忍
18,absent,a,缺席的，不在場
3,ability,n,能力；才能 的
4,able,a,能；可；會 19. absolute a 純粹的；完全
5,abnormal,a,不正常的；反 的
20,absolutely,ad,絕對地，完
6,abroad,ad,在國外；到國外 全地
7,aboard,ad,在（交通工具） 21. absorb v 吸收；理解
22,abstract,a,抽象的；深奧
8,abolish,v,廢除；廢止 品
9,aborigine,n,土著；原住民 23. absurd a 不合理的，荒謬
10,abort,v,流產；夭折；（計
24,abundance,n,豐富；充足
11,abound,v,富足；充滿 25. abundant n 大量的；充
12,about,ad,在四周；到處
26,abuse,n,濫用；虐待
27,abusive,n,辱罵的；濫用
13,above,ad,在上面；向上面 的
28,academic,a,學校的；學
14,above-average,a,在平均 29. academy n 學院；大學
30,accelerate,v,加快；增長
15,abrupt,a,突然的；唐突的
31,accent,n,口音，腔調 v 強
32,accept,v,接受；答應 47. accomplish v 完成，實
33,acceptable,a,可以接受
48,accomplishment,n,成就；
34,acceptance,n,接受；贊
49,accord,v,使一致，調解
35,access,n,進入；入口 v 50. according a 相符的；和
36,accessibility,n,易接近； 51. account n 帳目，帳單 v
37,accessible,a,可接近的； 52. accountable a 應負責任
38,accessory,n,附件；配件 53. accountant n 會計師；會
39,accident,n,事故；災禍 54. accounting n 會計學；結
40,accidental,a,偶然的；意
55,accrue,v,積累；獲得
41,accident-prone,a,容易受 56. accumulate v 累積；積
42,acclaim,v,歡呼；喝采 57. accumulation n 積累；積
43,acclimatize,v,使適應新環
58,accuracy,n,正確；準確
44,accommodate,v,使適應； 59. accurate a 準確的；精確
45,accommodation,n,適應； 60. accuse v 控告；譴責
61,accustom,v,習慣（於）
46,accompany,v,陪同，伴 62. ache n 疼痛 v 疼痛；感
63,achieve,v,完成，實現 81. acute a 嚴重的；敏銳的
64,achievement,n,達成；完 82. adapt v 使適應，使適合
83,adapter,n,改編者；轉接
65,acknowledge,v,承認 器
66,acknowledgement,n,承 84. add v 添加；增加
85,addict,v,使沉溺；使醉心
67,acquire,v,取得；獲得 86. addiction n 沉溺；成癮
68,acquisitive,a,想獲得的； 87. addictive a 成癮的；上癮
69,acquisition,n,獲得，取得 88. addition n 加；附加
70,acre,n,英畝；地產 89. additionally ad 附加地；
71,across,prep,橫越，穿過； 同時；此外
90,address,n,住址；地址 v
72,act,v,扮演；做事；見效 n 向……致詞；向……發表
73,action,n,行動；行為 91. adept n 能手；內行
74,activate,v,使活化；使活 92. adequate a 足夠的；適
75,active,a,活躍的；活潑的； 93. adhere v 黏附；遵守；堅
76,activity,n,活動；行動 94. adjust v 調整；校正
77,actor,n,演員；行動者 95. adjustment n 調整；校正
78,actress,n,女演員 96. administrate v 管理；支
79,actual,a,實際的；事實上
97,administration,v,管理；
80,actually,ad,實際上；真的
98,administrator,n,管理人； 114. adversary n 敵手；敵人
115,adverse,a,反面的；不利
99,admirable,a,值得讚揚的； 的
116,advertise,v,廣告；公布
100,admiration,n,欽佩；欣賞 117. advertisement n 廣告；
101,admire,v,欽佩；欣賞 宣傳
102,admit,v,承認；准許進入 118. advice n 勸告；忠告
103,admittance,n,進入；入 119. advisable a 可取的；適
104,adolescence,n,青春期； 120. advise v 勸告；忠告
121,adviser,n,顧問；勸告者
105,adolescent,a,青少年的； 122. advocate n 提倡者；辯
106,adopt,v,採取；採納 123. affair n 事件；事務
107,adoption,n,採納；採用 124. affect v 影響；對……發
108,adorn,v,裝飾；使生色 生作用
109,adult,n,成年人 a 成年的； 125. affection n 愛；情愛
126,affirm,v,申明；堅稱；證
110,advance,v,前進；進展 n 實
127,affirmative,a,肯定的；表
111,advanced,a,在前面的； 128. affix v 貼上；添上；附上
129,afraid,a,害怕的；恐怕；
112,advantage,n,優點；利益 遺憾
113,adventure,n,冒險;冒險
130,after,prep,在…之後 conj 148. aid v 幫助；救助 n 幫助；
149,aim,v,瞄準；目的
131,afternoon,n,下午；午後 150. air-conditioner n 冷氣機
132,after-tax,a,稅後；淨收的 151. aircraft n 飛機；飛艇
133,afterward,ad,之後；以後 152. airline n 航線；航空公司
134,again,ad,再；再一次 153. airport n 機場
135,against,prep,反對；違反 154. aisle n 通道；走道
136,age,n,年齡 v 變老；成熟 155. alarm n 警報；鬧鐘 v 使
137,agency,n,經銷處；代理 驚慌不安；使恐懼
156,alert,v,使警覺；使注意 n
138,agenda,n,待議諸事項； 警戒；警報 a 警覺的；警
139,agent,n,代理商；仲介人 157. align v 排成直線；使結
140,aggression,n,侵略
141,aggressive,a,侵略的； 158. alike a 相同的；相像的
142,agility,n,敏捷；靈活 159. allege v 斷言；宣稱
143,ago,ad,在……以前 160. allegedly ad 據傳說；據
144,agree,v,同意；贊同
161,allergy,n,過敏症
145,agreement,n,同意；協定
162,alley,n,小巷；小徑
146,agricultural,a,農業的；
163,alliance,n,結盟；聯盟
147,ahead,ad,在前；向前； 164. allocate v 分派；分配
165,allow,v,允許；准許
166,allowance,n,津貼；補貼
167,allure,v,引誘；誘惑 n 誘 184. amplify v 增強；擴大
185,amuse,v,使歡樂；使發笑
168,almost,ad,幾乎；差不多 186. analyze v 分析
169,along,prep,沿著；順著 ad 187. angle n 角；角度
188,animate,v,賦予生命；使
170,already,ad,已經；先前 有生命
171,alter,v,改變；修改 189. anniversary n 週年紀念
172,alternate,a,交替的；輪流 a 週年的
190,announce,v,宣布；發布
173,alternative,a,替代的；供 191. announcement n 通告；
174,altogether,ad,完全；全然 192. annual a 一年一次的；每
175,amateur,a,業餘的；外行 年的
193,annually,ad,每年；每年
176,amaze,v,使驚奇；使驚愕 一次
177,ambiguous,a,含糊不清 194. anonymous a 匿名的；
178,ambition,n,雄心；抱負 195. another a 又一；再一
179,amend,v,修訂；修改 196. answer v 回答；答覆 n
180,amendment,n,改正；修
197,antibiotic,a,抗生的；抗
181,amid,prep,在…之間；被… 菌的 n 抗生素；抗菌素
198,anxiety,n,焦慮；掛念
182,among,prep,在…之中； 199. anxious a 焦慮的；掛念
183,amount,n,總數；總額 v 200. any a 任一；每一 prep 任
201,apart,ad,分開地；有距離 219. appropriate a 適當的；
202,apologetic,a,道歉的；認 220. approval n 批准；認可
221,approve,v,同意；贊許
203,apology,n,道歉；陪罪 222. approximate a 接近的；
204,apparent,a,表面的；外 大約的 v 接近；近似
223,apt,a,易於…的；有…傾
205,apparently,ad,顯然地； 向的
224,architect,n,建築師；設計
206,appeal,v,呼籲；懇求 師
207,appear,v,出現；顯露 225. architecture n 建築物；
208,appearance,n,出現；顯
226,archive,v,把…存檔；把…
209,appetite,n,食慾；胃口 收集歸檔 n 檔案保管處；
210,applaud,v,鼓掌歡迎；喝
227,area,n,地區；區域
211,appliance,n,用具；裝置 228. arena n 圓形運動場；比
212,applicant,n,申請人
229,argue,v,爭論；辯論；主
213,apply,v,申請；請求 張
214,appoint,v,任命；指派 230. argument n 爭執；爭吵
215,appraise,v,估計；估量 231. arise v 升起；上升；產
216,apprehend,v,逮捕； 生
232,around,ad,到處；周圍
217,apprentice,n,徒弟；見習 prep 圍繞；在……附近
233,arouse,v,喚起；激動；
218,approach,v,接近；靠近 使奮發
234,arrange,v,整理；安排； 251. assume v 以為；假定為
252,assurance,n,保證
235,arrest,v,逮捕；拘留 253. assure v 向……保證；擔
236,arrival,v,到達；到來 保
237,arrive,v,到達；到來 254. astonish v 使吃驚；使驚
238,articulate,v,清楚地講話；
255,at,prep,在…地點；在…時
239,artificial,a,人工的；人造 256. ATM n 自動存提款機
240,ascend,v,登高；上升
241,assemble,v,集合；召集 257. attach v 附屬；附加
242,assert,v,斷言；聲稱 258. attachment n 附屬物；
243,assess,v,對……進行估
259,attain,v,達到；獲得 n 成
244,assign,v,分配；分派
260,attempt,n,企圖；嘗試 v
245,assignment,n,任務；工 試圖；企圖
261,attend,v,出席；參加
246,assimilate,v,被吸收；被
262,attendance,n,到場；出
